cat_programatica,partida,proyect_acti,presupuesto_vigente,ejecucion_presupuestaria,saldo,etapa
340 0 016,,AUDITORIA CONST. PARQUE RECREACIONAL BETANZOS Y PROYECTO PUESTA EN VALOR DE LOS ATRACTIVOS TURISTICOS DEL,"30.000,00","0,00","30.000,00",Actividad
250 0 089,,AYUDA ECONÓMICA PARA PERSONAS CON DISCAPACIDAD,"377.000,00","93.250,00","283.750,00",Actividad
340 0 001,,FORTALECIMIENTO MUNICIPAL.,"751.023,00","73.742,13","677.280,87",Actividad
340 0 009,,FORTALECIMIENTO MAESTRANZA MUNICIPAL,"144.000,00","6.690,13","137.309,87",Actividad
340 0 017,,ELABORACION Y ACTUALIZACION DE REGLAMENTOS INTERNOS Y OTROS,"45.000,00","0,00","45.000,00",Actividad
210 0 088,,Fondo de Fomento a la Educación Cívico Patriótica,"18.931,00","3.350,43","15.580,57",Actividad
250 0 088,,RENTA DIGNIDAD,"2.839.725,00","502.564,72","2.337.160,28",Actividad
340 0 088,,SISTEMA ASOCIATIVO MUNICIPAL,"92.870,00","19.093,63","73.776,37",Actividad
000 0 002,,GASTOS DE FUNCIONAMIENTO EJECUTIVO,"4.509.867,00","628.243,24","3.881.623,76",Actividad
340 0 022,,EMPASTADO DE DOCUMENTACION GAM. BETANZOS,"20.000,00",0,"20.000,00",Actividad
001 0 001,,GASTOS DE FUNCIONAMIENTO DEL CONCEJO MUNICIPAL,"1.101.540,00","155.345,93","946.194,07",Actividad
100 0 091,,IMPLEMENTACION DE UN CENTRO DE PRODUCCION LECHERA EN LA COMUNIDAD ORIGINARIA POTOBAMBA-FDI,"325.731,79","100.954,90","224.776,89",Actividad
100 15080025500000 000,,EQUIP. DE MAQUINARIA PRODUCTIVA A LA STRIA. DE DES. ECONÓMICO PRODUCTIVO Y MEDIO AMBIENTE GAM BETANZOS,"56.938,61","31.958,00","24.980,61",Ejecución
120 0 031,,CONST. DE POZO PARA SISTEMA DE RIEGO SECTOR SANJO COMUNIDAD RETIRO,"225.017,45",0,"225.017,45",Actividad
120 0 032,,CONST. DE POZO PARA SISTEMA DE RIEGO SECTOR CANCHA CANCHA COMUNIDAD RETIRO,"225.017,45",0,"225.017,45",Actividad
120 15080016000000 000,,CONST. SISTEMA DE RIEGO COMUNIDAD LA FLORIDA,"1.450.713,73",0,"1.450.713,73",Ejecución
130 15080041700000 000,,FOREST. MICROCUENCA RIO SIPORO Y TIRISPAYA MUNICIPIO DE BETANZOS,"601.888,00","38.256,60","563.631,40",Ejecución
350 0 026,,ACTUALIZACION (EDTP) CONST. PLANTA INDUSTRIALIZADORA DE ZANAHORIA TECOYA,"42.500,00",0,"42.500,00",Actividad
120 0 033,,CONST. DE POZO PARA SISTEMA DE RIEGO SECTOR PUNTA HUASI COMUNIDAD LEQUEZANA,"225.017,45",0,"225.017,45",Actividad
120 15080014300000 000,,CONST. SISTEMA DE RIEGO COMUNIDAD HUANTAPITA,"38.000,00",0,"38.000,00",Ejecución
130 0 007,,PRESERVACION Y ESTABLECIMIENTO DE ESPINA DE MAR PARA EL CONTROL DE EROSION,"55.228,00",0,"55.228,00",Actividad
130 0 010,,MANEJO INTEGRAL DE LA CUENCA QUIVINCHA.,"21.080,00",0,"21.080,00",Actividad
140 15080048600000 000,,CONST. CERCO PERIMETRAL RELLENO SANITARIO BETANZOS,"143.845,00","46.731,30","97.113,70",Ejecución
120 0 017,,RESILIENCE DE LOS NIÑ@S Y SUS FAMILIAS A LOS EFECTOS DEL CAMBIO CLIMATICO EN LAS ZONAS RURALES VULNERABLES,"269.062,00","83.100,00","185.962,00",Actividad
120 0 019,,ELABORACION DE ITCP Y ANALISIS DE AGUA PARA RIEGO,"10.000,00","5.776,00","4.224,00",Actividad
120 15080008000000 000,,CONST. SISTEMA DE MICRORIEGO CON PERFORACION DE POZOS SAN BLAS DE PUITA,"454.924,21","0,00","454.924,21",Ejecución
120 15080017500000 000,,CONST. SISTEMA DE RIEGO VIÑA PAMPA (BETANZOS),"77.452,49","0,00","77.452,49",Ejecución
120 15080049600000 000,,AMPL. SISTEMA DE RIEGO TARWI CANCHA,"61.333,32",0,"61.333,32",Ejecución
100 0 081,,SEGURO AGRARIO UNIVERSAL - INSA,"312.503,00","312.503,00","0,00",Actividad
